"i1","i2","i3","i4","target"
14,11,9,7,14
11,9,7,14,12
9,7,14,12,9
7,14,12,9,5
14,12,9,5,13
12,9,5,13,11
9,5,13,11,9
5,13,11,9,2
13,11,9,2,12
11,9,2,12,10
9,2,12,10,7
2,12,10,7,3
12,10,7,3,9
10,7,3,9,11
7,3,9,11,8
3,9,11,8,6
9,11,8,6,3
11,8,6,3,14
8,6,3,14,11
6,3,14,11,7
3,14,11,7,2
14,11,7,2,15
11,7,2,15,12
7,2,15,12,3
2,15,12,3,11
15,12,3,11,6
12,3,11,6,4
3,11,6,4,16
11,6,4,16,11
6,4,16,11,7
4,16,11,7,0
16,11,7,0,16
11,7,0,16,12
7,0,16,12,9
0,16,12,9,7
16,12,9,7,11
12,9,7,11,16
9,7,11,16,13
7,11,16,13,9
11,16,13,9,4
16,13,9,4,15
13,9,4,15,16
9,4,15,16,11
4,15,16,11,8
15,16,11,8,2
16,11,8,2,16
11,8,2,16,12
8,2,16,12,7
2,16,12,7,5
16,12,7,5,4
12,7,5,4,15
7,5,4,15,13
5,4,15,13,11
4,15,13,11,3
15,13,11,3,14
13,11,3,14,14
11,3,14,14,11
3,14,14,11,2
14,14,11,2,15
14,11,2,15,12
11,2,15,12,3
2,15,12,3,13
15,12,3,13,11
12,3,13,11,4
3,13,11,4,14
13,11,4,14,11
11,4,14,11,9
4,14,11,9,0
14,11,9,0,14
11,9,0,14,11
9,0,14,11,9
0,14,11,9,0
14,11,9,0,14
11,9,0,14,12
9,0,14,12,10
0,14,12,10,3
14,12,10,3,15
12,10,3,15,13
10,3,15,13,16
3,15,13,16,14
15,13,16,14,11
13,16,14,11,7
16,14,11,7,15
14,11,7,15,15
11,7,15,15,11
7,15,15,11,6
15,15,11,6,14
15,11,6,14,12
11,6,14,12,5
6,14,12,5,16
14,12,5,16,13
12,5,16,13,13
5,16,13,13,4
16,13,13,4,14
13,13,4,14,12
13,4,14,12,9
4,14,12,9,5
14,12,9,5,13
12,9,5,13,10
9,5,13,10,1
5,13,10,1,11
13,10,1,11,9
10,1,11,9,2
1,11,9,2,12
11,9,2,12,9
9,2,12,9,7
2,12,9,7,-2
12,9,7,-2,15
9,7,-2,15,12
7,-2,15,12,7
-2,15,12,7,3
15,12,7,3,15
12,7,3,15,11
7,3,15,11,6
3,15,11,6,4
15,11,6,4,14
11,6,4,14,7
6,4,14,7,13
4,14,7,13,11
14,7,13,11,8
7,13,11,8,3
13,11,8,3,14
11,8,3,14,11
8,3,14,11,9
3,14,11,9,2
14,11,9,2,12
11,9,2,12,0
9,2,12,0,10
2,12,0,10,8
12,0,10,8,1
0,10,8,1,7
10,8,1,7,11
8,1,7,11,8
1,7,11,8,6
7,11,8,6,4
11,8,6,4,11
8,6,4,11,9
6,4,11,9,6
4,11,9,6,2
11,9,6,2,14
9,6,2,14,9
